animal_type,sex,intake_condition,adoption_probability
DOG,Female,NORMAL,0.7487387890661932
DOG,Male,NORMAL,0.7478444806175986
DOG,Male,NORMAL,0.7478444806175986
DOG,Male,NORMAL,0.7478444806175986
DOG,Female,NORMAL,0.7487387890661932
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,NORMAL,0.7435978556125062
OTHER,Male,INJURED  MODERATE,0.11544819603364452
CAT,Female,INJURED  MODERATE,0.3086414264232187
DOG,Female,INJURED  SEVERE,0.30271281333612143
CAT,Male,INJURED  SEVERE,0.16024925959870054
BIRD,Unknown,INJURED  MILD,0.22441074991150314
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
DOG,Neutered,NORMAL,0.8696935084712577
OTHER,Unknown,INJURED  SEVERE,0.023465925681637592
OTHER,Unknown,INJURED  MILD,0.07013661368730281
CAT,Neutered,NORMAL,0.7119925374650704
CAT,Spayed,NORMAL,0.7435978556125062
OTHER,Unknown,NORMAL,0.08382147116596816
OTHER,Unknown,NORMAL,0.08382147116596816
OTHER,Unknown,NORMAL,0.08382147116596816
OTHER,Unknown,NORMAL,0.08382147116596816
OTHER,Unknown,NORMAL,0.08382147116596816
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
BIRD,Unknown,INJURED  MILD,0.22441074991150314
OTHER,Unknown,ILL SEVERE,0.019217861180741733
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,NORMAL,0.7086417487646256
DOG,Female,NORMAL,0.6230526212364262
OTHER,Female,INJURED  SEVERE,0.0533195179081995
DOG,Male,NORMAL,0.5797678574882196
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,NORMAL,0.4208130976602711
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,NORMAL,0.4208130976602711
CAT,Female,NORMAL,0.4219707806005842
CAT,Female,NORMAL,0.4219707806005842
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Male,ILL MODERATETE,0.3105549383335416
CAT,Neutered,AGED,0.7322569746772275
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Female,ILL MODERATETE,0.3115724684268306
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
CAT,Unknown,NORMAL,0.2374901255723664
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,NORMAL,0.4208130976602711
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Male,NORMAL,0.4208130976602711
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,NORMAL,0.4208130976602711
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Neutered,NORMAL,0.7466903324840434
BIRD,Unknown,ILL SEVERE,0.0699106597592329
BIRD,Unknown,ILL MILD,0.2715654318405158
CAT,Female,FRACTIOUS,0.15380912302689084
DOG,Neutered,BEHAVIOR  MILD,0.882428276379075
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Male,NORMAL,0.6219368437214787
DOG,Female,NORMAL,0.6230526212364262
RABBIT,Spayed,NORMAL,0.8911202894584968
RABBIT,Spayed,NORMAL,0.8911202894584968
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,NORMAL,0.7435978556125062
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
BIRD,Unknown,INJURED  SEVERE,0.30996598213642224
OTHER,Unknown,ILL SEVERE,0.019217861180741733
DOG,Male,NORMAL,0.6219368437214787
CAT,Spayed,NORMAL,0.7086417487646256
CAT,Spayed,NORMAL,0.7086417487646256
CAT,Spayed,NORMAL,0.7086417487646256
CAT,Neutered,NORMAL,0.7119925374650704
CAT,Spayed,NORMAL,0.7086417487646256
DOG,Spayed,NORMAL,0.8463180754730208
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Spayed,NORMAL,0.7086417487646256
CAT,Neutered,NORMAL,0.7119925374650704
CAT,Female,NORMAL,0.4219707806005842
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Unknown,INJURED  MODERATE,0.15999308855544164
CAT,Male,INJURED  SEVERE,0.16024925959870054
CAT,Neutered,NORMAL,0.7466903324840434
DOG,Neutered,AGED,0.8609637343585774
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Neutered,INJURED  MODERATE,0.6431925234519903
DOG,Neutered,NORMAL,0.8484241808990973
OTHER,Male,ILL MODERATETE,0.11685466102575152
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
DOG,Female,NORMAL,0.6230526212364262
DOG,Male,NORMAL,0.6219368437214787
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
DOG,Neutered,ILL MODERATETE,0.8053637808911556
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Spayed,NORMAL,0.7435978556125062
BIRD,Unknown,ILL MODERATETE,0.17870234116520473
CAT,Female,INJURED  SEVERE,0.16088923888047646
DOG,Male,NORMAL,0.6219368437214787
BIRD,Female,NORMAL,0.8003464235353797
BIRD,Female,NORMAL,0.8003464235353797
BIRD,Female,NORMAL,0.8003464235353797
OTHER,Unknown,INJURED  SEVERE,0.023465925681637592
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
BIRD,Unknown,INJURED  MILD,0.22441074991150314
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
DOG,Female,NORMAL,0.6230526212364262
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
BIRD,Unknown,ILL MILD,0.2715654318405158
CAT,Spayed,FRACTIOUS,0.4193137975638068
CAT,Female,NORMAL,0.4219707806005842
BIRD,Unknown,NORMAL,0.6310350727951499
WILD,Unknown,NORMAL,0.07309716302927692
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,NORMAL,0.4208130976602711
CAT,Female,NORMAL,0.4219707806005842
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8678368982815773
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
BIRD,Unknown,ILL MILD,0.2715654318405158
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
DOG,Spayed,NORMAL,0.8678368982815773
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
OTHER,Unknown,INJURED  MODERATE,0.0529846957267238
WILD,Unknown,ILL SEVERE,0.0166092402856111
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Male,NORMAL,0.4208130976602711
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Male,NORMAL,0.4208130976602711
DOG,Male,NORMAL,0.6219368437214787
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
CAT,Female,NORMAL,0.4219707806005842
CAT,Female,NORMAL,0.4219707806005842
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
DOG,Female,NORMAL,0.6230526212364262
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
BIRD,Unknown,ILL MODERATETE,0.17870234116520473
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
OTHER,Unknown,ILL SEVERE,0.019217861180741733
CAT,Neutered,INJURED  SEVERE,0.43637175490124797
CAT,Female,ILL MILD,0.4367632623670819
DOG,Female,NORMAL,0.6230526212364262
OTHER,Unknown,ILL SEVERE,0.019217861180741733
OTHER,Unknown,INJURED  SEVERE,0.023465925681637592
CAT,Male,ILL SEVERE,0.13465356597398825
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.8484241808990973
CAT,Unknown,ILL SEVERE,0.06253355937936064
CAT,Unknown,ILL SEVERE,0.06253355937936064
DOG,Spayed,NORMAL,0.8678368982815773
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
DOG,Neutered,NORMAL,0.8696935084712577
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
OTHER,Male,NORMAL,0.5098150127301233
DOG,Spayed,INJURED  SEVERE,0.6329814718405017
OTHER,Female,INJURED  MILD,0.150230845195363
CAT,Neutered,FRACTIOUS,0.42328404601970654
DOG,Neutered,NORMAL,0.9232695979382058
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
CAT,Unknown,NORMAL,0.2374901255723664
OTHER,Unknown,INJURED  SEVERE,0.023465925681637592
CAT,Spayed,NORMAL,0.7435978556125062
WILD,Unknown,ILL SEVERE,0.0166092402856111
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
REPTILE,Female,NORMAL,0.859737933866796
WILD,Female,ILL SEVERE,0.03807984492747115
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
CAT,Neutered,INJURED  MILD,0.7084704889273149
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Neutered,FRACTIOUS,0.42328404601970654
CAT,Neutered,FRACTIOUS,0.42328404601970654
CAT,Spayed,FRACTIOUS,0.4193137975638068
CAT,Spayed,FRACTIOUS,0.4193137975638068
CAT,Male,INJURED  SEVERE,0.16024925959870054
WILD,Unknown,INJURED  MODERATE,0.046007592369411036
CAT,Female,NORMAL,0.4219707806005842
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
WILD,Unknown,ILL SEVERE,0.0166092402856111
BIRD,Unknown,ILL SEVERE,0.0699106597592329
DOG,Neutered,NORMAL,0.8484241808990973
CAT,Neutered,FRACTIOUS,0.42328404601970654
CAT,Neutered,BEHAVIOR  MODERATE,0.6684730526683119
CAT,Female,FRACTIOUS,0.15380912302689084
CAT,Male,FRACTIOUS,0.1531921651895014
CAT,Spayed,NORMAL,0.7086417487646256
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
RABBIT,Neutered,NORMAL,0.8926902619161703
DOG,Spayed,ILL MODERATETE,0.802798430211388
CAT,Male,INJURED  SEVERE,0.16024925959870054
DOG,Neutered,ILL SEVERE,0.8803154980227419
DOG,Neutered,WELFARE SEIZURES,0.9805428362086597
CAT,Spayed,INJURED  SEVERE,0.4323707815997103
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8463180754730208
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Neutered,ILL MODERATETE,0.6463304892345069
WILD,Unknown,INJURED  MODERATE,0.046007592369411036
DOG,Spayed,FRACTIOUS,0.5782676585467047
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
CAT,Male,ILL MILD,0.43559557917168057
CAT,Neutered,FRACTIOUS,0.42328404601970654
OTHER,Unknown,INJURED  MODERATE,0.2142360531289653
DOG,Male,INJURED  SEVERE,0.30171153644387866
DOG,Neutered,FRACTIOUS,0.6243157739278299
CAT,Unknown,INJURED  SEVERE,0.0756182411449044
BIRD,Unknown,UNDER AGE/WEIGHT,0.8329239754970107
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,INJURED  SEVERE,0.023465925681637592
CAT,Male,INJURED  SEVERE,0.16024925959870054
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
BIRD,Unknown,ILL MODERATETE,0.17870234116520473
WILD,Female,INJURED  SEVERE,0.04630048026549946
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
OTHER,Unknown,INJURED  SEVERE,0.023465925681637592
DOG,Male,NORMAL,0.6219368437214787
BIRD,Unknown,ILL SEVERE,0.0699106597592329
BIRD,Unknown,ILL SEVERE,0.0699106597592329
DOG,Neutered,NORMAL,0.8696935084712577
WILD,Unknown,INJURED  MODERATE,0.046007592369411036
DOG,Spayed,INJURED  MILD,0.8440789640849076
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
CAT,Spayed,FRACTIOUS,0.4193137975638068
CAT,Male,INJURED  SEVERE,0.16024925959870054
DOG,Male,NORMAL,0.6219368437214787
OTHER,Unknown,INJURED  SEVERE,0.023465925681637592
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
WILD,Female,INJURED  SEVERE,0.04630048026549946
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
CAT,Neutered,FRACTIOUS,0.42328404601970654
CAT,Spayed,ILL SEVERE,0.3831415916125913
DOG,Male,INJURED  MODERATE,0.5014967952402276
CAT,Male,ILL SEVERE,0.13465356597398825
DOG,Female,FRACTIOUS,0.2915601441919981
CAT,Male,NORMAL,0.4208130976602711
RABBIT,Unknown,INJURED  SEVERE,0.04523131922529078
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Unknown,NORMAL,0.2374901255723664
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Female,NORMAL,0.4219707806005842
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,ILL SEVERE,0.13465356597398825
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
BIRD,Unknown,INJURED  SEVERE,0.30996598213642224
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
CAT,Female,NORMAL,0.4219707806005842
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,NORMAL,0.4208130976602711
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Male,NORMAL,0.7478444806175986
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,NORMAL,0.8696935084712577
OTHER,Unknown,ILL MILD,0.08857639146631346
DOG,Female,NORMAL,0.7487387890661932
CAT,Female,NORMAL,0.4219707806005842
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Spayed,NORMAL,0.7435978556125062
WILD,Unknown,ILL MODERATETE,0.04661266635158127
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8678368982815773
RABBIT,Spayed,NORMAL,0.8911202894584968
RABBIT,Unknown,UNDER AGE/WEIGHT,0.719266596861854
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,ILL MILD,0.856026785899977
OTHER,Unknown,ILL SEVERE,0.019217861180741733
CAT,Neutered,NORMAL,0.7466903324840434
BIRD,Unknown,ILL MILD,0.2715654318405158
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,ILL MILD,0.24859685657681835
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Unknown,NORMAL,0.2374901255723664
DOG,Neutered,BEHAVIOR  MODERATE,0.8203175978041223
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
CAT,Female,NORMAL,0.4219707806005842
DOG,Neutered,NORMAL,0.9717061621363976
CAT,Spayed,FRACTIOUS,0.4193137975638068
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
DOG,Neutered,ILL MODERATETE,0.8053637808911556
CAT,Male,ILL MILD,0.43559557917168057
BIRD,Unknown,ILL MODERATETE,0.17870234116520473
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
BIRD,Unknown,INJURED  MILD,0.22441074991150314
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
BIRD,Unknown,NORMAL,0.25978730671392053
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,ILL SEVERE,0.13465356597398825
CAT,Male,NORMAL,0.4208130976602711
OTHER,Male,INJURED  MODERATE,0.11544819603364452
CAT,Neutered,FRACTIOUS,0.42328404601970654
CAT,Female,ILL SEVERE,0.13520778345952755
BIRD,Unknown,INJURED  MILD,0.5850621158342719
BIRD,Unknown,INJURED  MILD,0.22441074991150314
RABBIT,Neutered,NORMAL,0.8926902619161703
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
DOG,Male,NORMAL,0.6219368437214787
CAT,Female,NORMAL,0.3797416013720751
CAT,Male,INJURED  SEVERE,0.16024925959870054
DOG,Male,NORMAL,0.6219368437214787
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Neutered,INJURED  MILD,0.7084704889273149
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
DOG,Spayed,NORMAL,0.922107973292041
RABBIT,Spayed,NORMAL,0.8911202894584968
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
RABBIT,Spayed,NORMAL,0.8911202894584968
CAT,Spayed,NORMAL,0.7086417487646256
CAT,Neutered,NORMAL,0.7119925374650704
CAT,Neutered,NORMAL,0.7119925374650704
CAT,Male,NORMAL,0.4208130976602711
DOG,Male,NORMAL,0.6219368437214787
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,FRACTIOUS,0.4193137975638068
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Unknown,ILL SEVERE,0.06253355937936064
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,NORMAL,0.4208130976602711
CAT,Neutered,FRACTIOUS,0.42328404601970654
BIRD,Unknown,ILL SEVERE,0.0699106597592329
RABBIT,Neutered,NORMAL,0.8926902619161703
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Neutered,NORMAL,0.9207144468383648
DOG,Neutered,NORMAL,0.8484241808990973
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Neutered,INJURED  MODERATE,0.6431925234519903
DOG,Spayed,NORMAL,0.922107973292041
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
CAT,Unknown,ILL SEVERE,0.06253355937936064
WILD,Unknown,ILL MODERATETE,0.04661266635158127
BIRD,Unknown,INJURED  MILD,0.22441074991150314
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Male,NORMAL,0.4208130976602711
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Male,NORMAL,0.4208130976602711
CAT,Neutered,NORMAL,0.7466903324840434
BIRD,Unknown,ILL SEVERE,0.0699106597592329
CAT,Neutered,FRACTIOUS,0.42328404601970654
CAT,Female,FRACTIOUS,0.15380912302689084
CAT,Male,FRACTIOUS,0.1531921651895014
DOG,Female,ILL MILD,0.6371244369606457
CAT,Male,ILL SEVERE,0.13465356597398825
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Neutered,INJURED  MILD,0.7084704889273149
DOG,Spayed,NORMAL,0.8678368982815773
BIRD,Unknown,ILL SEVERE,0.0699106597592329
OTHER,Unknown,ILL SEVERE,0.019217861180741733
OTHER,Female,NORMAL,0.17657583849184763
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Female,INJURED  MODERATE,0.3086414264232187
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,NORMAL,0.7435978556125062
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
DOG,Spayed,NORMAL,0.9712549906025338
DOG,Neutered,BEHAVIOR  MODERATE,0.9045037922424106
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
